"State","County","Pollutant.Name"
"AK","Aleutians East Borough","ACETALDEHYDE"
"AK","Aleutians West Census Area","ACETALDEHYDE"
"AK","Aleutians West Census Area","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Bethel Census Area","ACETALDEHYDE"
"AK","Bethel Census Area","ACETALDEHYDE"
"AK","Bethel Census Area","ACETALDEHYDE"
"AK","Bristol Bay Borough","ACETALDEHYDE"
"AK","Denali Borough","ACETALDEHYDE"
"AK","Dillingham Census Area","ACETALDEHYDE"
"AK","Dillingham Census Area","ACETALDEHYDE"
"AK","Fairbanks North Star Borough","ACETALDEHYDE"
"AK","Fairbanks North Star Borough","ACETALDEHYDE"
"AK","Fairbanks North Star Borough","ACETALDEHYDE"
"AK","Fairbanks North Star Borough","ACETALDEHYDE"
"AK","Fairbanks North Star Borough","ACETALDEHYDE"
"AK","Fairbanks North Star Borough","ACETALDEHYDE"
"AK","Fairbanks North Star Borough","ACETALDEHYDE"
"AK","Fairbanks North Star Borough","ACETALDEHYDE"
"AK","Fairbanks North Star Borough","ACETALDEHYDE"
"AK","Fairbanks North Star Borough","ACETALDEHYDE"
"AK","Fairbanks North Star Borough","ACETALDEHYDE"
"AK","Fairbanks North Star Borough","ACETALDEHYDE"
"AK","Fairbanks North Star Borough","ACETALDEHYDE"
"AK","Fairbanks North Star Borough","ACETALDEHYDE"
"AK","Fairbanks North Star Borough","ACETALDEHYDE"
"AK","Fairbanks North Star Borough","ACETALDEHYDE"
"AK","Fairbanks North Star Borough","ACETALDEHYDE"
"AK","Fairbanks North Star Borough","ACETALDEHYDE"
"AK","Fairbanks North Star Borough","ACETALDEHYDE"
"AK","Haines Borough","ACETALDEHYDE"
"AK","Hoonah-Angoon Census Area","ACETALDEHYDE"
"AK","Hoonah-Angoon Census Area","ACETALDEHYDE"
"AK","Juneau City and Borough","ACETALDEHYDE"
"AK","Juneau City and Borough","ACETALDEHYDE"
"AK","Juneau City and Borough","ACETALDEHYDE"
"AK","Juneau City and Borough","ACETALDEHYDE"
"AK","Juneau City and Borough","ACETALDEHYDE"
"AK","Juneau City and Borough","ACETALDEHYDE"
"AK","Kenai Peninsula Borough","ACETALDEHYDE"
"AK","Kenai Peninsula Borough","ACETALDEHYDE"
"AK","Kenai Peninsula Borough","ACETALDEHYDE"
"AK","Kenai Peninsula Borough","ACETALDEHYDE"
"AK","Kenai Peninsula Borough","ACETALDEHYDE"
"AK","Kenai Peninsula Borough","ACETALDEHYDE"
"AK","Kenai Peninsula Borough","ACETALDEHYDE"
"AK","Kenai Peninsula Borough","ACETALDEHYDE"
"AK","Kenai Peninsula Borough","ACETALDEHYDE"
"AK","Kenai Peninsula Borough","ACETALDEHYDE"
"AK","Kenai Peninsula Borough","ACETALDEHYDE"
"AK","Kenai Peninsula Borough","ACETALDEHYDE"
"AK","Kenai Peninsula Borough","ACETALDEHYDE"
"AK","Ketchikan Gateway Borough","ACETALDEHYDE"
"AK","Ketchikan Gateway Borough","ACETALDEHYDE"
"AK","Ketchikan Gateway Borough","ACETALDEHYDE"
"AK","Ketchikan Gateway Borough","ACETALDEHYDE"
"AK","Kodiak Island Borough","ACETALDEHYDE"
"AK","Kodiak Island Borough","ACETALDEHYDE"
"AK","Kodiak Island Borough","ACETALDEHYDE"
"AK","Kodiak Island Borough","ACETALDEHYDE"
"AK","Kodiak Island Borough","ACETALDEHYDE"
"AK","Lake and Peninsula Borough","ACETALDEHYDE"
"AK","Matanuska-Susitna Borough","ACETALDEHYDE"
"AK","Matanuska-Susitna Borough","ACETALDEHYDE"
"AK","Matanuska-Susitna Borough","ACETALDEHYDE"
"AK","Matanuska-Susitna Borough","ACETALDEHYDE"
"AK","Matanuska-Susitna Borough","ACETALDEHYDE"
"AK","Matanuska-Susitna Borough","ACETALDEHYDE"
"AK","Matanuska-Susitna Borough","ACETALDEHYDE"
"AK","Matanuska-Susitna Borough","ACETALDEHYDE"
"AK","Matanuska-Susitna Borough","ACETALDEHYDE"
"AK","Matanuska-Susitna Borough","ACETALDEHYDE"
"AK","Matanuska-Susitna Borough","ACETALDEHYDE"
"AK","Matanuska-Susitna Borough","ACETALDEHYDE"
"AK","Matanuska-Susitna Borough","ACETALDEHYDE"
"AK","Matanuska-Susitna Borough","ACETALDEHYDE"
"AK","Matanuska-Susitna Borough","ACETALDEHYDE"
"AK","Matanuska-Susitna Borough","ACETALDEHYDE"
"AK","Matanuska-Susitna Borough","ACETALDEHYDE"
"AK","Matanuska-Susitna Borough","ACETALDEHYDE"
"AK","Matanuska-Susitna Borough","ACETALDEHYDE"
"AK","Matanuska-Susitna Borough","ACETALDEHYDE"
"AK","Matanuska-Susitna Borough","ACETALDEHYDE"
"AK","Matanuska-Susitna Borough","ACETALDEHYDE"
"AK","Matanuska-Susitna Borough","ACETALDEHYDE"
"AK","Matanuska-Susitna Borough","ACETALDEHYDE"
"AK","Nome Census Area","ACETALDEHYDE"
"AK","Nome Census Area","ACETALDEHYDE"
"AK","North Slope Borough","ACETALDEHYDE"
"AK","North Slope Borough","ACETALDEHYDE"
"AK","North Slope Borough","ACETALDEHYDE"
"AK","Northwest Arctic Borough","ACETALDEHYDE"
"AK","Northwest Arctic Borough","ACETALDEHYDE"
"AK","Petersburg Census Area","ACETALDEHYDE"
"AK","Prince of Wales-Hyder Census Area","ACETALDEHYDE"
"AK","Prince of Wales-Hyder Census Area","ACETALDEHYDE"
"AK","Prince of Wales-Hyder Census Area","ACETALDEHYDE"
"AK","Prince of Wales-Hyder Census Area","ACETALDEHYDE"
"AK","Sitka City and Borough","ACETALDEHYDE"
"AK","Sitka City and Borough","ACETALDEHYDE"
"AK","Skagway Municipality","ACETALDEHYDE"
"AK","Southeast Fairbanks Census Area","ACETALDEHYDE"
"AK","Southeast Fairbanks Census Area","ACETALDEHYDE"
"AK","Valdez-Cordova Census Area","ACETALDEHYDE"
"AK","Valdez-Cordova Census Area","ACETALDEHYDE"
"AK","Valdez-Cordova Census Area","ACETALDEHYDE"
"AK","Wade Hampton Census Area","ACETALDEHYDE"
"AK","Wrangell City and Borough","ACETALDEHYDE"
"AK","Yakutat City and Borough","ACETALDEHYDE"
"AK","Yukon-Koyukuk Census Area","ACETALDEHYDE"
"AK","Yukon-Koyukuk Census Area","ACETALDEHYDE"
"AK","Yukon-Koyukuk Census Area","ACETALDEHYDE"
"AK","Yukon-Koyukuk Census Area","ACETALDEHYDE"
"AK","Aleutians East Borough","ACETALDEHYDE"
"AK","Aleutians West Census Area","ACETALDEHYDE"
"AK","Anchorage Municipality","ACETALDEHYDE"
"AK","Bethel Census Area","ACETALDEHYDE"
"AK","Bristol Bay Borough","ACETALDEHYDE"
"AK","Denali Borough","ACETALDEHYDE"
"AK","Dillingham Census Area","ACETALDEHYDE"
"AK","Fairbanks North Star Borough","ACETALDEHYDE"
"AK","Haines Borough","ACETALDEHYDE"
"AK","Hoonah-Angoon Census Area","ACETALDEHYDE"
"AK","Juneau City and Borough","ACETALDEHYDE"
"AK","Kenai Peninsula Borough","ACETALDEHYDE"
"AK","Ketchikan Gateway Borough","ACETALDEHYDE"
"AK","Kodiak Island Borough","ACETALDEHYDE"
"AK","Lake and Peninsula Borough","ACETALDEHYDE"
"AK","Matanuska-Susitna Borough","ACETALDEHYDE"
"AK","Nome Census Area","ACETALDEHYDE"
"AK","North Slope Borough","ACETALDEHYDE"
"AK","Northwest Arctic Borough","ACETALDEHYDE"
"AK","Petersburg Census Area","ACETALDEHYDE"
"AK","Prince of Wales-Hyder Census Area","ACETALDEHYDE"
"AK","Sitka City and Borough","ACETALDEHYDE"
"AK","Skagway Municipality","ACETALDEHYDE"
"AK","Southeast Fairbanks Census Area","ACETALDEHYDE"
"AK","Valdez-Cordova Census Area","ACETALDEHYDE"
"AK","Wade Hampton Census Area","ACETALDEHYDE"
"AK","Wrangell City and Borough","ACETALDEHYDE"
"AK","Yakutat City and Borough","ACETALDEHYDE"
"AK","Yukon-Koyukuk Census Area","ACETALDEHYDE"
"AK","Entire state","ACETALDEHYDE"
"AK","Aleutians East Borough","BENZENE"
"AK","Aleutians West Census Area","BENZENE"
"AK","Aleutians West Census Area","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Bethel Census Area","BENZENE"
"AK","Bethel Census Area","BENZENE"
"AK","Bethel Census Area","BENZENE"
"AK","Bristol Bay Borough","BENZENE"
"AK","Denali Borough","BENZENE"
"AK","Dillingham Census Area","BENZENE"
"AK","Dillingham Census Area","BENZENE"
"AK","Fairbanks North Star Borough","BENZENE"
"AK","Fairbanks North Star Borough","BENZENE"
"AK","Fairbanks North Star Borough","BENZENE"
"AK","Fairbanks North Star Borough","BENZENE"
"AK","Fairbanks North Star Borough","BENZENE"
"AK","Fairbanks North Star Borough","BENZENE"
"AK","Fairbanks North Star Borough","BENZENE"
"AK","Fairbanks North Star Borough","BENZENE"
"AK","Fairbanks North Star Borough","BENZENE"
"AK","Fairbanks North Star Borough","BENZENE"
"AK","Fairbanks North Star Borough","BENZENE"
"AK","Fairbanks North Star Borough","BENZENE"
"AK","Fairbanks North Star Borough","BENZENE"
"AK","Fairbanks North Star Borough","BENZENE"
"AK","Fairbanks North Star Borough","BENZENE"
"AK","Fairbanks North Star Borough","BENZENE"
"AK","Fairbanks North Star Borough","BENZENE"
"AK","Fairbanks North Star Borough","BENZENE"
"AK","Fairbanks North Star Borough","BENZENE"
"AK","Haines Borough","BENZENE"
"AK","Hoonah-Angoon Census Area","BENZENE"
"AK","Hoonah-Angoon Census Area","BENZENE"
"AK","Juneau City and Borough","BENZENE"
"AK","Juneau City and Borough","BENZENE"
"AK","Juneau City and Borough","BENZENE"
"AK","Juneau City and Borough","BENZENE"
"AK","Juneau City and Borough","BENZENE"
"AK","Juneau City and Borough","BENZENE"
"AK","Kenai Peninsula Borough","BENZENE"
"AK","Kenai Peninsula Borough","BENZENE"
"AK","Kenai Peninsula Borough","BENZENE"
"AK","Kenai Peninsula Borough","BENZENE"
"AK","Kenai Peninsula Borough","BENZENE"
"AK","Kenai Peninsula Borough","BENZENE"
"AK","Kenai Peninsula Borough","BENZENE"
"AK","Kenai Peninsula Borough","BENZENE"
"AK","Kenai Peninsula Borough","BENZENE"
"AK","Kenai Peninsula Borough","BENZENE"
"AK","Kenai Peninsula Borough","BENZENE"
"AK","Kenai Peninsula Borough","BENZENE"
"AK","Kenai Peninsula Borough","BENZENE"
"AK","Ketchikan Gateway Borough","BENZENE"
"AK","Ketchikan Gateway Borough","BENZENE"
"AK","Ketchikan Gateway Borough","BENZENE"
"AK","Ketchikan Gateway Borough","BENZENE"
"AK","Kodiak Island Borough","BENZENE"
"AK","Kodiak Island Borough","BENZENE"
"AK","Kodiak Island Borough","BENZENE"
"AK","Kodiak Island Borough","BENZENE"
"AK","Kodiak Island Borough","BENZENE"
"AK","Lake and Peninsula Borough","BENZENE"
"AK","Matanuska-Susitna Borough","BENZENE"
"AK","Matanuska-Susitna Borough","BENZENE"
"AK","Matanuska-Susitna Borough","BENZENE"
"AK","Matanuska-Susitna Borough","BENZENE"
"AK","Matanuska-Susitna Borough","BENZENE"
"AK","Matanuska-Susitna Borough","BENZENE"
"AK","Matanuska-Susitna Borough","BENZENE"
"AK","Matanuska-Susitna Borough","BENZENE"
"AK","Matanuska-Susitna Borough","BENZENE"
"AK","Matanuska-Susitna Borough","BENZENE"
"AK","Matanuska-Susitna Borough","BENZENE"
"AK","Matanuska-Susitna Borough","BENZENE"
"AK","Matanuska-Susitna Borough","BENZENE"
"AK","Matanuska-Susitna Borough","BENZENE"
"AK","Matanuska-Susitna Borough","BENZENE"
"AK","Matanuska-Susitna Borough","BENZENE"
"AK","Matanuska-Susitna Borough","BENZENE"
"AK","Matanuska-Susitna Borough","BENZENE"
"AK","Matanuska-Susitna Borough","BENZENE"
"AK","Matanuska-Susitna Borough","BENZENE"
"AK","Matanuska-Susitna Borough","BENZENE"
"AK","Matanuska-Susitna Borough","BENZENE"
"AK","Matanuska-Susitna Borough","BENZENE"
"AK","Matanuska-Susitna Borough","BENZENE"
"AK","Nome Census Area","BENZENE"
"AK","Nome Census Area","BENZENE"
"AK","North Slope Borough","BENZENE"
"AK","North Slope Borough","BENZENE"
"AK","North Slope Borough","BENZENE"
"AK","Northwest Arctic Borough","BENZENE"
"AK","Northwest Arctic Borough","BENZENE"
"AK","Petersburg Census Area","BENZENE"
"AK","Prince of Wales-Hyder Census Area","BENZENE"
"AK","Prince of Wales-Hyder Census Area","BENZENE"
"AK","Prince of Wales-Hyder Census Area","BENZENE"
"AK","Prince of Wales-Hyder Census Area","BENZENE"
"AK","Sitka City and Borough","BENZENE"
"AK","Sitka City and Borough","BENZENE"
"AK","Skagway Municipality","BENZENE"
"AK","Southeast Fairbanks Census Area","BENZENE"
"AK","Southeast Fairbanks Census Area","BENZENE"
"AK","Valdez-Cordova Census Area","BENZENE"
"AK","Valdez-Cordova Census Area","BENZENE"
"AK","Valdez-Cordova Census Area","BENZENE"
"AK","Wade Hampton Census Area","BENZENE"
"AK","Wrangell City and Borough","BENZENE"
"AK","Yakutat City and Borough","BENZENE"
"AK","Yukon-Koyukuk Census Area","BENZENE"
"AK","Yukon-Koyukuk Census Area","BENZENE"
"AK","Yukon-Koyukuk Census Area","BENZENE"
"AK","Yukon-Koyukuk Census Area","BENZENE"
"AK","Aleutians East Borough","BENZENE"
"AK","Aleutians West Census Area","BENZENE"
"AK","Anchorage Municipality","BENZENE"
"AK","Bethel Census Area","BENZENE"
"AK","Bristol Bay Borough","BENZENE"
"AK","Denali Borough","BENZENE"
"AK","Dillingham Census Area","BENZENE"
"AK","Fairbanks North Star Borough","BENZENE"
"AK","Haines Borough","BENZENE"
"AK","Hoonah-Angoon Census Area","BENZENE"
"AK","Juneau City and Borough","BENZENE"
"AK","Kenai Peninsula Borough","BENZENE"
"AK","Ketchikan Gateway Borough","BENZENE"
"AK","Kodiak Island Borough","BENZENE"
"AK","Lake and Peninsula Borough","BENZENE"
"AK","Matanuska-Susitna Borough","BENZENE"
"AK","Nome Census Area","BENZENE"
"AK","North Slope Borough","BENZENE"
"AK","Northwest Arctic Borough","BENZENE"
"AK","Petersburg Census Area","BENZENE"
"AK","Prince of Wales-Hyder Census Area","BENZENE"
"AK","Sitka City and Borough","BENZENE"
"AK","Skagway Municipality","BENZENE"
"AK","Southeast Fairbanks Census Area","BENZENE"
"AK","Valdez-Cordova Census Area","BENZENE"
"AK","Wade Hampton Census Area","BENZENE"
"AK","Wrangell City and Borough","BENZENE"
"AK","Yakutat City and Borough","BENZENE"
"AK","Yukon-Koyukuk Census Area","BENZENE"
"AK","Entire state","BENZENE"
"AK","Aleutians East Borough","1,3-BUTADIENE"
"AK","Aleutians West Census Area","1,3-BUTADIENE"
"AK","Aleutians West Census Area","1,3-BUTADIENE"
"AK","Anchorage Municipality","1,3-BUTADIENE"
"AK","Anchorage Municipality","1,3-BUTADIENE"
"AK","Anchorage Municipality","1,3-BUTADIENE"
"AK","Anchorage Municipality","1,3-BUTADIENE"
"AK","Anchorage Municipality","1,3-BUTADIENE"
